DOI	year	code
10.1145/3020165.3020168	2017	completed
10.1145/3020165.3020168	2017	design;method;log analysis
10.1145/3020165.3020168	2017	design;re-use
10.1145/3020165.3020168	2017	design;type;descriptive
10.1145/3020165.3020168	2017	maria
10.1145/3020165.3020168	2017	domain;digital library
10.1145/3020165.3020168	2017	domain;social sciences
10.1145/2854946.2854970	2016	completed
10.1145/2854946.2854970	2016	design;method;log analysis
10.1145/2854946.2854970	2016	design;type;descriptive
10.1145/2854946.2854970	2016	domain;books
10.1145/2854946.2854970	2016	maria
10.1145/2854946.2854976	2016	design;method;controlled experiment
10.1145/2854946.2854976	2016	design;participants;number
10.1145/2854946.2854976	2016	design;participants;demographics;age
10.1145/2854946.2854976	2016	design;participants;demographics;gender
10.1145/2854946.2854976	2016	completed
10.1145/2854946.2854976	2016	design;method;questionnaire
10.1145/2854946.2854976	2016	data;re-use
10.1145/2854946.2854976	2016	design;type;explanatory
10.1145/2854946.2854976	2016	infrastructure;re-use
10.1145/2854946.2854976	2016	design;method;user study
10.1145/2854946.2854976	2016	mark
10.1145/2854946.2854971	2016	completed
10.1145/2854946.2854971	2016	data;re-use
10.1145/2854946.2854971	2016	design;type;descriptive
10.1145/2854946.2854971	2016	design;method;user study
10.1145/2854946.2854971	2016	mark
10.1145/2854946.2854971	2016	design;type;system
10.1145/3498366.3505834	2022	completed
10.1145/3498366.3505834	2022	data;re-use
10.1145/3498366.3505834	2022	design;procedure;brief
10.1145/3498366.3505834	2022	domain;news
10.1145/3498366.3505834	2022	domain;wikipedia
10.1145/3498366.3505834	2022	infrastructure;share
10.1145/3498366.3505834	2022	mark
10.1145/3498366.3505781	2022	design;participants;number
10.1145/3498366.3505781	2022	design;participants;recruitment
10.1145/3498366.3505781	2022	design;participants;demographics;age
10.1145/3498366.3505781	2022	completed
10.1145/3498366.3505781	2022	design;method;interview
10.1145/3498366.3505781	2022	design;method;questionnaire
10.1145/3498366.3505781	2022	design;rqs
10.1145/3498366.3505781	2022	design;participants;demographics;ethnicity
10.1145/3498366.3505781	2022	design;participants;demographics;education
10.1145/3498366.3505781	2022	mark
10.1145/3498366.3505755	2022	design;method;controlled experiment
10.1145/3498366.3505755	2022	design;procedure
10.1145/3498366.3505755	2022	design;participants;constraints
10.1145/3498366.3505755	2022	design;participants;number
10.1145/3498366.3505755	2022	design;participants;recruitment
10.1145/3498366.3505755	2022	design;participants;demographics;nationality;partial
10.1145/3498366.3505755	2022	design;participants;demographics;age
10.1145/3498366.3505755	2022	design;participants;demographics;gender
10.1145/3498366.3505755	2022	completed
10.1145/3498366.3505755	2022	design;method;questionnaire
10.1145/3498366.3505755	2022	data;re-use
10.1145/3498366.3505755	2022	domain;crime
10.1145/3498366.3505755	2022	design;type;explanatory
10.1145/3498366.3505755	2022	domain;music
